departmentId,name,email
1,Vicerrectorado,[email]
2,Dirección de Finanzas y Administración,[email]
3,Dirección de Servicios Generales,[email]
4,Coordinación de Seguridad y Salud laboral,[email]
5,Coordinación de Sustentabilidad Ambiental,[email]
6,Coordinación de Comunicaciones,[email]
7,Dirección de Extensión Social Universitaria,[email]
8,CADH,[email]
9,Escuela de Ingeniería Civil,[email]
10,Escuela de Ingeniería Industrial,[email]
11,Escuela de Ingeniería Informática,[email]
12,Escuela de Comunicación Social,[email]
13,Escuela Admininstración y Contaduría,[email]
14,Escuela Relaciones Industriales,[email]
15,Escuela de Derecho,[email]
16,Escuela de Educación,[email]
17,Coordinación de Cultura,[email]
18,Coordinación de Internacionalización,[email]
19,Dirección de Desarrollo Estudiantil,[email]
20,Coordinación General de Recursos Humanos,[email]
21,Coordinación General de Tecnología de la Información (CGTI),[email]
22,Centro Estudios Regionales,[email]
